,Time,SC,EX,Brent_Adj,WTI_Adj,DIFF_Brent_SC,DIFF_WTI_SC
199,2018-04-12 10:00:00,425.2,6.2814,456.2180819999999,427.826154,31.018081999999936,2.6261539999999854
200,2018-04-12 10:30:00,428.9,6.2814,456.2180819999999,428.203038,27.318081999999947,-0.696961999999985
201,2018-04-12 11:00:00,427.8,6.2814,458.35375799999997,430.338714,30.55375799999996,2.5387139999999704
202,2018-04-12 11:30:00,428.4,6.2814,459.107526,431.657808,30.70752600000003,3.2578080000000114
203,2018-04-12 13:30:00,425.9,6.2814,460.04973599999994,432.411576,34.14973599999996,6.511576000000048
204,2018-04-12 14:00:00,427.2,6.2814,461.30601599999994,434.107554,34.106015999999954,6.907554000000005
205,2018-04-12 14:30:00,428.9,6.2814,461.745714,434.61006599999996,32.845714000000044,5.710065999999983
206,2018-04-12 15:00:00,428.7,6.2814,461.62008599999996,434.484438,32.92008599999997,5.784438000000023
207,2018-04-12 21:00:00,425.7,6.2814,459.986922,432.6628319999999,34.286922000000004,6.962831999999935
208,2018-04-12 21:30:00,426.0,6.2814,459.35878199999996,432.16031999999996,33.35878199999996,6.160319999999956
209,2018-04-12 22:00:00,426.3,6.2814,459.42159599999997,432.34876199999997,33.121595999999954,6.048761999999954
210,2018-04-12 22:30:00,425.0,6.2814,459.735666,432.6628319999999,34.73566599999998,7.6628319999999235
211,2018-04-12 23:00:00,425.5,6.2814,459.48441,432.4743899999999,33.984410000000025,6.974389999999914
212,2018-04-12 23:30:00,425.8,6.2814,459.610038,432.725646,33.81003799999996,6.925645999999972
213,2018-04-13 00:00:00,426.8,6.2825,459.690525,432.5501249999999,32.89052499999997,5.750124999999912
214,2018-04-13 00:30:00,426.2,6.2825,460.695725,433.680975,34.49572499999999,7.480975000000001
215,2018-04-13 01:00:00,425.9,6.2825,460.570075,433.429675,34.670075,7.5296749999999975
216,2018-04-13 01:30:00,426.2,6.2825,460.50724999999994,433.36685,34.307249999999954,7.166850000000011
217,2018-04-13 02:00:00,426.4,6.2825,459.879,432.801425,33.47900000000004,6.4014250000000175
218,2018-04-13 02:30:00,428.0,6.2825,460.193125,433.11555,32.19312500000001,5.115549999999985
219,2018-04-13 09:00:00,426.3,6.2825,462.07787499999995,434.749,35.77787499999994,8.449000000000012
220,2018-04-13 09:30:00,426.8,6.2825,462.831775,435.12595,36.03177499999998,8.325949999999978
221,2018-04-13 10:00:00,426.7,6.2825,462.45482499999997,434.43487500000003,35.75482499999998,7.734875000000045
222,2018-04-13 10:30:00,426.5,6.2825,463.02025,434.87465,36.520249999999976,8.374649999999974
223,2018-04-13 11:00:00,426.9,6.2825,464.716525,436.57092499999993,37.81652500000001,9.670924999999954
224,2018-04-13 11:30:00,426.8,6.2825,465.28195,436.75939999999997,38.48194999999998,9.95939999999996
225,2018-04-13 13:30:00,427.4,6.2825,465.15630000000004,436.696575,37.75630000000007,9.296575000000018
226,2018-04-13 14:00:00,427.9,6.2825,464.02545,435.50289999999995,36.12545,7.602899999999977
227,2018-04-13 14:30:00,427.4,6.2825,463.77414999999996,435.12595,36.374149999999986,7.725950000000012
228,2018-04-13 15:00:00,427.0,6.2825,463.3972,434.937475,36.3972,7.937475000000006
229,2018-04-16 09:00:00,426.5,6.2811,461.59803899999997,432.70497900000004,35.09803899999997,6.204979000000037
230,2018-04-16 09:30:00,425.0,6.2811,459.58808700000003,430.757838,34.58808700000003,5.7578379999999925
231,2018-04-16 10:00:00,425.7,6.2811,461.28398400000003,432.5793570000001,35.583984000000044,6.879357000000084
232,2018-04-16 10:30:00,425.0,6.2811,459.27403200000003,430.82064900000006,34.274032000000034,5.82064900000006
233,2018-04-16 11:00:00,424.8,6.2811,457.70375700000005,428.9363190000001,32.90375700000004,4.136319000000071
234,2018-04-16 11:30:00,426.1,6.2811,458.269056,429.564429,32.169055999999955,3.4644289999999955
235,2018-04-16 13:30:00,425.6,6.2811,458.08062300000006,429.37599600000004,32.48062300000004,3.7759960000000206
236,2018-04-16 14:00:00,426.7,6.2811,456.887214,428.30820900000003,30.187213999999983,1.6082090000000449
237,2018-04-16 14:30:00,426.1,6.2811,457.515324,429.124752,31.415324,3.024751999999978
238,2018-04-16 15:00:00,424.4,6.2811,457.8921900000001,429.313185,33.49219000000011,4.913184999999999
239,2018-04-16 21:00:00,425.3,6.2811,459.39965400000006,430.757838,34.099654000000044,5.457837999999981
240,2018-04-16 21:30:00,426.7,6.2811,458.39467800000006,430.004106,31.694678000000067,3.30410599999999
241,2018-04-16 22:00:00,425.9,6.2811,458.39467800000006,430.192539,32.49467800000008,4.292539000000033
242,2018-04-16 22:30:00,426.4,6.2811,458.645922,430.380972,32.24592200000001,3.9809720000000084
243,2018-04-16 23:00:00,425.9,6.2811,458.834355,430.380972,32.93435500000004,4.480972000000008
244,2018-04-16 23:30:00,423.2,6.2811,458.645922,430.380972,35.445921999999996,7.180971999999997
245,2018-04-17 00:00:00,423.9,6.2764,458.42825600000003,430.309984,34.528256000000056,6.409984000000009
246,2018-04-17 00:30:00,424.3,6.2764,458.61654799999997,430.43551199999996,34.316547999999955,6.135511999999949
247,2018-04-17 01:00:00,423.9,6.2764,458.42825600000003,430.24721999999997,34.528256000000056,6.347219999999993
248,2018-04-17 01:30:00,423.7,6.2764,458.365492,430.058928,34.66549200000003,6.358927999999992
249,2018-04-17 02:00:00,422.9,6.2764,458.742076,430.37274799999994,35.84207600000002,7.472747999999967
250,2018-04-17 02:30:00,422.1,6.2764,459.558008,431.31420799999995,37.45800799999995,9.214207999999928
251,2018-04-17 09:00:00,424.8,6.2764,454.348596,425.100572,29.548595999999975,0.3005719999999883
252,2018-04-17 09:30:00,425.2,6.2764,456.54533599999996,426.669672,31.345335999999975,1.4696720000000028
253,2018-04-17 10:00:00,424.9,6.2764,458.051672,428.36429999999996,33.15167200000002,3.46429999999998
254,2018-04-17 10:30:00,424.7,6.2764,457.675088,428.17600799999997,32.97508800000003,3.476007999999979
255,2018-04-17 11:00:00,425.7,6.2764,457.48679599999997,428.17600799999997,31.78679599999998,2.476007999999979
256,2018-04-17 11:30:00,425.4,6.2764,455.792168,427.171784,30.392168000000026,1.7717840000000251
257,2018-04-17 13:30:00,425.5,6.2764,456.3570439999999,428.238772,30.857043999999917,2.738771999999983
258,2018-04-17 14:00:00,425.2,6.2764,457.73785200000003,429.9334,32.53785200000004,4.733400000000017
259,2018-04-17 14:30:00,425.2,6.2764,457.73785200000003,429.996164,32.53785200000004,4.796164000000033
260,2018-04-17 15:00:00,427.4,6.2764,457.92614399999997,430.184456,30.526143999999988,2.7844560000000342
261,2018-04-17 21:00:00,422.1,6.2764,459.997356,431.94184799999994,37.897356,9.841847999999914
262,2018-04-17 21:30:00,421.7,6.2764,459.74629999999996,431.753556,38.046299999999974,10.053556000000015
263,2018-04-17 22:00:00,422.6,6.2764,459.934592,432.067376,37.33459199999999,9.467376000000002
264,2018-04-17 22:30:00,423.5,6.2764,460.06012,432.00461199999995,36.56011999999998,8.504611999999952
265,2018-04-17 23:00:00,423.5,6.2764,460.311176,432.318432,36.81117599999999,8.818431999999973
266,2018-04-17 23:30:00,423.9,6.2764,459.997356,432.067376,36.09735600000005,8.167376000000047
267,2018-04-18 00:00:00,423.3,6.2854,460.97123600000003,432.93835199999995,37.67123600000002,9.63835199999994
268,2018-04-18 00:30:00,423.8,6.2854,460.97123600000003,432.93835199999995,37.17123600000002,9.13835199999994
269,2018-04-18 01:00:00,424.0,6.2854,461.788338,433.881162,37.78833800000001,9.881162000000018
270,2018-04-18 01:30:00,425.5,6.2854,462.165462,434.195432,36.66546199999999,8.695431999999983
271,2018-04-18 02:00:00,425.7,6.2854,462.165462,434.38399400000003,36.465462,8.683994000000041
272,2018-04-18 02:30:00,426.3,6.2854,461.599776,433.75545400000004,35.29977600000001,7.4554540000000316
273,2018-04-18 09:00:00,427.7,6.2854,466.37668,439.53802200000007,38.67668000000003,11.83802200000008
274,2018-04-18 09:30:00,428.0,6.2854,465.37101600000005,438.46950400000003,37.371016000000054,10.469504000000029
275,2018-04-18 10:00:00,428.0,6.2854,466.81665799999996,439.789438,38.81665799999996,11.789438000000018
276,2018-04-18 10:30:00,428.1,6.2854,467.44519800000006,440.29227,39.34519800000004,12.19226999999995
277,2018-04-18 11:00:00,428.2,6.2854,468.2623,441.046518,40.06229999999999,12.846518000000003
278,2018-04-18 11:30:00,428.6,6.2854,466.12526399999996,439.098044,37.525263999999936,10.498043999999993
279,2018-04-18 13:30:00,429.2,6.2854,467.759468,440.669394,38.55946800000004,11.469394000000023
280,2018-04-18 14:00:00,429.9,6.2854,470.273628,442.80643000000003,40.373628,12.906430000000057
281,2018-04-18 14:30:00,430.3,6.2854,470.77646000000004,443.309262,40.47646000000003,13.009261999999978
282,2018-04-18 15:00:00,429.7,6.2854,471.40500000000003,443.937802,41.70500000000004,14.237801999999988
283,2018-04-18 21:00:00,435.6,6.2854,472.09639400000003,444.566342,36.49639400000001,8.966341999999997
284,2018-04-18 21:30:00,438.3,6.2854,471.782124,444.12636399999997,33.482124,5.8263639999999555
285,2018-04-18 22:00:00,438.4,6.2854,472.15924800000005,444.503488,33.75924800000007,6.103488000000027
286,2018-04-18 22:30:00,438.0,6.2854,472.284956,444.566342,34.28495600000002,6.56634200000002
287,2018-04-18 23:00:00,437.3,6.2854,472.787788,445.194882,35.487787999999966,7.8948819999999955
288,2018-04-18 23:30:00,437.8,6.2854,473.41632799999996,445.572006,35.61632799999995,7.772005999999976
289,2018-04-19 00:00:00,436.3,6.2778,472.46722800000003,444.719352,36.16722800000002,8.419352000000003
290,2018-04-19 00:30:00,436.0,6.2778,472.46722800000003,444.907686,36.467228000000034,8.907686000000012
291,2018-04-19 01:00:00,435.8,6.2778,472.53000599999996,444.78213,36.730005999999946,8.982129999999984
292,2018-04-19 01:30:00,436.2,6.2778,472.27889400000004,444.342684,36.07889400000005,8.142684000000031
293,2018-04-19 02:00:00,436.6,6.2778,471.77667,443.96601599999997,35.17667,7.366015999999945
294,2018-04-19 02:30:00,439.0,6.2778,472.53000599999996,444.531018,33.53000599999996,5.531018000000017
295,2018-04-19 09:00:00,440.2,6.2778,475.54335,446.47713600000003,35.34334999999999,6.277136000000041
296,2018-04-19 09:30:00,439.3,6.2778,473.15778600000004,444.279906,33.85778600000003,4.979905999999971
297,2018-04-19 10:00:00,439.4,6.2778,475.920018,446.791026,36.52001800000005,7.391026000000011
298,2018-04-19 10:30:00,439.7,6.2778,475.10390400000006,445.91213400000004,35.40390400000007,6.212134000000049
299,2018-04-19 11:00:00,439.5,6.2778,476.86168799999996,447.35602800000004,37.36168799999996,7.8560280000000375
300,2018-04-19 11:30:00,440.1,6.2778,474.538902,444.719352,34.438901999999985,4.619351999999992
301,2018-04-19 13:30:00,440.2,6.2778,471.46277999999995,441.45489599999996,31.262779999999964,1.2548959999999738
302,2018-04-19 14:00:00,440.0,6.2778,471.525558,441.32934,31.52555799999999,1.329340000000002
303,2018-04-19 14:30:00,439.7,6.2778,470.58388799999994,440.199336,30.883887999999956,0.499336000000028
304,2018-04-19 15:00:00,440.6,6.2778,470.897778,440.76433799999995,30.297777999999994,0.1643379999999297
305,2018-04-19 21:00:00,442.4,6.2778,470.960556,440.827116,28.56055600000002,-1.5728839999999877
306,2018-04-19 21:30:00,442.2,6.2778,471.90222600000004,441.58045200000004,29.702226000000053,-0.619547999999952
307,2018-04-19 22:00:00,441.3,6.2778,471.90222600000004,442.33378799999997,30.60222600000003,1.0337879999999586
308,2018-04-19 22:30:00,442.3,6.2778,471.588336,441.64322999999996,29.288336000000015,-0.6567700000000514
309,2018-04-19 23:00:00,441.8,6.2778,471.08611200000007,440.76433799999995,29.28611200000006,-1.035662000000059
310,2018-04-19 23:30:00,442.4,6.2778,471.337224,441.01545,28.937224000000015,-1.3845499999999902
311,2018-04-20 00:30:00,441.0,6.2898,472.301082,441.9842459999999,31.301082000000008,0.9842459999999278
312,2018-04-20 01:00:00,438.8,6.2898,471.231816,440.789184,32.43181599999997,1.989183999999966
313,2018-04-20 01:30:00,437.1,6.2898,471.35761199999996,440.852082,34.25761199999994,3.752081999999973
314,2018-04-20 02:00:00,437.3,6.2898,471.67210199999994,440.852082,34.37210199999993,3.5520819999999844
315,2018-04-20 02:30:00,437.6,6.2898,471.98659200000003,441.29236799999995,34.38659200000001,3.692367999999931
316,2018-04-20 09:00:00,437.7,6.2898,468.149814,438.08457,30.449814000000003,0.3845699999999965
317,2018-04-20 09:30:00,437.0,6.2898,467.64662999999996,438.08457,30.64662999999996,1.0845699999999852
318,2018-04-20 10:00:00,438.2,6.2898,468.778794,438.39905999999996,30.578794000000016,0.19905999999997448
319,2018-04-20 10:30:00,438.8,6.2898,470.28834599999993,440.474694,31.488345999999922,1.6746939999999881
320,2018-04-20 11:00:00,437.7,6.2898,470.414142,440.537592,32.71414200000004,2.837592000000029
321,2018-04-20 11:30:00,438.0,6.2898,471.797898,441.85844999999995,33.797897999999975,3.858449999999948
322,2018-04-20 13:30:00,437.0,6.2898,473.11875599999996,442.424532,36.11875599999996,5.424531999999999
323,2018-04-20 14:00:00,437.3,6.2898,473.7477359999999,441.921348,36.44773599999991,4.621348000000012
324,2018-04-23 09:00:00,437.9,6.3044,470.6234600000001,437.58840399999997,32.7234600000001,-0.31159600000000864
325,2018-04-23 09:30:00,437.7,6.3044,470.686504,437.084052,32.986504000000025,-0.615948000000003
326,2018-04-23 10:00:00,439.1,6.3044,472.13651600000003,438.21884400000005,33.036516000000006,-0.8811559999999758
327,2018-04-23 10:30:00,438.8,6.3044,473.334352,439.29059200000006,34.53435200000001,0.4905920000000492
328,2018-04-23 11:00:00,439.2,6.3044,475.16262800000004,440.803648,35.96262800000005,1.603648000000021
329,2018-04-23 13:30:00,439.6,6.3044,478.50396000000006,444.77542,38.90396000000004,5.175419999999974
330,2018-04-23 14:00:00,440.2,6.3044,479.38657600000005,445.531948,39.18657600000006,5.331948000000011
331,2018-04-23 14:30:00,439.6,6.3044,479.76484,446.28847600000006,40.16483999999997,6.688476000000037
332,2018-04-23 15:00:00,439.7,6.3044,481.15180799999996,447.29718,41.45180799999997,7.597180000000037
333,2018-04-23 21:00:00,433.4,6.3044,480.08006000000006,446.477608,46.68006000000008,13.077607999999998
334,2018-04-23 21:30:00,435.0,6.3044,480.332236,446.918916,45.33223600000002,11.918916000000024
335,2018-04-23 22:00:00,435.4,6.3044,480.521368,446.9819600000001,45.12136800000002,11.581960000000095
336,2018-04-23 22:30:00,436.2,6.3044,480.7105,447.29718,44.510500000000036,11.097180000000037
337,2018-04-23 23:00:00,436.6,6.3044,480.647456,447.234136,44.047455999999954,10.634135999999955
338,2018-04-23 23:30:00,438.1,6.3044,480.647456,447.29718,42.547455999999954,9.197180000000003
339,2018-04-24 00:00:00,438.9,6.3092,480.50867199999993,447.38537199999996,41.608671999999956,8.485371999999984
340,2018-04-24 00:30:00,441.9,6.3092,480.50867199999993,447.32228000000003,38.608671999999956,5.4222800000000575
341,2018-04-24 01:00:00,442.4,6.3092,480.82413199999996,447.827016,38.424131999999986,5.427016000000037
342,2018-04-24 01:30:00,443.0,6.3092,481.51814399999995,448.77339599999993,38.51814399999995,5.773395999999934
343,2018-04-24 02:00:00,444.3,6.3092,482.71689200000003,449.71977599999997,38.41689200000002,5.419775999999956
344,2018-04-24 02:30:00,445.3,6.3092,482.149064,449.025764,36.849064,3.7257639999999697
345,2018-04-24 09:00:00,444.9,6.3092,478.93137199999995,445.49261199999995,34.031371999999976,0.5926119999999742
346,2018-04-24 09:30:00,446.2,6.3092,479.688476,446.565176,33.48847599999999,0.3651760000000195
347,2018-04-24 10:00:00,447.3,6.3092,482.96925999999996,449.6566839999999,35.66925999999995,2.356683999999916
348,2018-04-24 10:30:00,447.5,6.3092,481.51814399999995,448.3948439999999,34.01814399999995,0.8948439999999209
349,2018-04-24 11:00:00,448.1,6.3092,480.950316,447.38537199999996,32.850315999999964,-0.7146280000000615
350,2018-04-24 11:30:00,448.0,6.3092,479.373016,444.79859999999996,31.373016000000007,-3.201400000000035
351,2018-04-24 13:30:00,448.9,6.3092,475.3982199999999,441.01308,26.498219999999947,-7.886919999999975
352,2018-04-24 14:00:00,448.3,6.3092,473.884012,439.87742399999996,25.584011999999973,-8.42257600000005
353,2018-04-24 14:30:00,448.8,6.3092,473.757828,440.06669999999997,24.957828000000006,-8.733300000000042
354,2018-04-24 15:00:00,447.3,6.3092,473.82091999999994,440.255976,26.520919999999933,-7.044024000000036
355,2018-04-24 21:00:00,446.6,6.3092,473.50545999999997,439.75124,26.905459999999948,-6.848760000000027
356,2018-04-24 21:30:00,445.3,6.3092,473.000724,439.246504,27.70072399999998,-6.0534959999999955
357,2018-04-24 22:00:00,446.2,6.3092,472.748356,439.183412,26.548356000000013,-7.016588000000013
358,2018-04-24 22:30:00,448.6,6.3092,473.757828,439.8143319999999,25.157827999999995,-8.7856680000001
359,2018-04-24 23:00:00,448.1,6.3092,473.82091999999994,439.8143319999999,25.72091999999992,-8.2856680000001
360,2018-04-24 23:30:00,445.4,6.3092,473.757828,440.00360799999993,28.35782800000004,-5.3963920000000485
361,2018-04-25 00:00:00,444.0,6.3204,474.535632,440.53188000000006,30.53563200000002,-3.468119999999942
362,2018-04-25 00:30:00,444.6,6.3204,474.34602,440.40547200000003,29.746019999999987,-4.194527999999991
363,2018-04-25 01:00:00,444.1,6.3204,474.2828160000001,440.279064,30.18281600000006,-3.8209360000000174
364,2018-04-25 01:30:00,442.4,6.3204,474.156408,440.279064,31.75640800000002,-2.120935999999972
365,2018-04-25 02:00:00,439.8,6.3204,474.472428,440.468676,34.67242799999997,0.6686760000000049
366,2018-04-25 02:30:00,438.4,6.3204,473.650776,439.83663600000006,35.25077600000003,1.4366360000000782
367,2018-04-25 09:00:00,440.1,6.3204,473.650776,441.47994,33.550775999999985,1.3799399999999764
368,2018-04-25 09:30:00,438.4,6.3204,472.76592,440.784696,34.36592000000002,2.3846960000000195
369,2018-04-25 10:00:00,436.9,6.3204,472.00747200000006,439.45741200000003,35.10747200000009,2.557412000000056
370,2018-04-25 10:30:00,437.4,6.3204,472.51310400000006,440.279064,35.11310400000008,2.879064000000028
371,2018-04-25 11:00:00,438.4,6.3204,473.777184,441.416736,35.377184,3.016736000000037
372,2018-04-25 11:30:00,438.9,6.3204,472.70271600000007,440.84790000000004,33.80271600000009,1.947900000000061
373,2018-04-25 13:30:00,438.3,6.3204,473.90359200000006,441.47994,35.60359200000005,3.1799399999999878
374,2018-04-25 14:00:00,438.2,6.3204,475.42048800000003,442.807224,37.220488000000046,4.607224000000031
375,2018-04-25 14:30:00,438.2,6.3204,474.91485600000004,441.79596000000004,36.714856000000054,3.595960000000048
376,2018-04-25 15:00:00,438.0,6.3204,474.66204,441.606348,36.66203999999999,3.6063480000000254
377,2018-04-25 21:00:00,437.9,6.3204,477.94864800000005,444.64014,40.04864800000007,6.740139999999997
378,2018-04-25 21:30:00,440.3,6.3204,478.011852,444.703344,37.711851999999965,4.403344000000004
379,2018-04-25 22:00:00,439.6,6.3204,477.885444,444.64014,38.285443999999984,5.040139999999951
380,2018-04-25 22:30:00,437.1,6.3204,477.94864800000005,444.95616000000007,40.848648000000026,7.856160000000045
381,2018-04-25 23:00:00,437.2,6.3204,478.011852,445.019364,40.81185199999999,7.819364000000007
382,2018-04-25 23:30:00,438.2,6.3204,478.011852,445.019364,39.81185199999999,6.819364000000007
383,2018-04-26 00:00:00,438.0,6.33,479.18100000000004,445.9485,41.18100000000004,7.948500000000024
384,2018-04-26 00:30:00,437.7,6.33,479.24429999999995,445.8219,41.544299999999964,8.12190000000004
385,2018-04-26 01:00:00,437.2,6.33,478.9278,445.44210000000004,41.7278,8.24210000000005
386,2018-04-26 01:30:00,439.0,6.33,478.8012,445.2522,39.801199999999994,6.252200000000016
387,2018-04-26 02:00:00,439.7,6.33,478.3581,444.6192,38.65809999999999,4.919199999999989
388,2018-04-26 02:30:00,441.5,6.33,477.915,444.6192,36.41500000000002,3.119199999999978
389,2018-04-26 09:00:00,443.5,6.33,481.08,446.5815,37.579999999999984,3.0815000000000055
390,2018-04-26 09:30:00,444.4,6.33,480.1305,445.3788,35.730500000000006,0.9788000000000352
391,2018-04-26 10:00:00,443.7,6.33,478.73789999999997,443.85960000000006,35.03789999999998,0.15960000000006858
392,2018-04-26 10:30:00,443.6,6.33,479.94059999999996,444.42929999999996,36.34059999999994,0.8292999999999324
393,2018-04-26 11:00:00,444.1,6.33,479.3709,444.0495,35.27089999999998,-0.050499999999999545
394,2018-04-26 11:30:00,444.8,6.33,478.04159999999996,442.15049999999997,33.24159999999995,-2.649500000000046
395,2018-04-26 13:30:00,443.9,6.33,478.4214,443.22659999999996,34.52140000000003,-0.6734000000000151
396,2018-04-26 14:00:00,443.8,6.33,480.38370000000003,444.1128,36.58370000000002,0.31279999999998154
397,2018-04-26 14:30:00,442.4,6.33,480.38370000000003,444.6192,37.983700000000056,2.2192000000000007
