,Time,SC,EX,Brent_Adj,WTI_Adj,DIFF_Brent_SC,DIFF_WTI_SC
398,2018-04-26 15:00:00,441.4,6.33,480.44700000000006,444.23940000000005,39.04700000000008,2.8394000000000688
399,2018-04-26 21:00:00,443.6,6.33,478.9278,443.0367,35.32779999999997,-0.5633000000000266
400,2018-04-26 21:30:00,443.2,6.33,478.8645,442.9734,35.66450000000003,-0.22659999999996217
401,2018-04-26 22:00:00,442.1,6.33,479.05440000000004,443.0367,36.95440000000002,0.9366999999999734
402,2018-04-26 22:30:00,442.3,6.33,478.67460000000005,442.7202,36.374600000000044,0.4201999999999657
403,2018-04-26 23:00:00,442.7,6.33,478.4214,442.5303,35.72140000000002,-0.16969999999997754
404,2018-04-26 23:30:00,442.5,6.33,478.67460000000005,442.7835,36.174600000000055,0.28350000000000364
405,2018-04-27 00:00:00,441.9,6.3439,479.66227899999996,443.882683,37.76227899999998,1.9826830000000086
406,2018-04-27 00:30:00,441.8,6.3439,480.169791,444.326756,38.369790999999964,2.5267559999999776
407,2018-04-27 01:00:00,442.6,6.3439,479.9794739999999,444.19987799999996,37.3794739999999,1.5998779999999329
408,2018-04-27 01:30:00,441.8,6.3439,479.535401,443.8192439999999,37.73540099999997,2.019243999999901
409,2018-04-27 02:00:00,442.2,6.3439,479.345084,443.755805,37.145084,1.5558050000000208
410,2018-04-27 02:30:00,443.1,6.3439,479.78915699999993,444.326756,36.68915699999991,1.2267559999999662
411,2018-04-27 09:00:00,442.7,6.3439,479.535401,442.867659,36.83540099999999,0.16765900000001466
412,2018-04-27 09:30:00,442.1,6.3439,479.78915699999993,442.740781,37.68915699999991,0.640781000000004
413,2018-04-27 10:00:00,442.1,6.3439,482.07296099999996,445.40521899999993,39.97296099999994,3.3052189999999086
414,2018-04-27 10:30:00,442.3,6.3439,480.55042499999996,443.62892700000003,38.25042499999995,1.3289270000000215
415,2018-04-27 11:00:00,442.1,6.3439,480.169791,443.62892700000003,38.06979099999995,1.5289270000000101
416,2018-04-27 11:30:00,442.0,6.3439,479.9794739999999,443.62892700000003,37.979473999999925,1.6289270000000329
417,2018-04-27 13:30:00,442.5,6.3439,482.26327799999996,445.722414,39.76327799999996,3.2224140000000148
418,2018-04-27 14:00:00,442.2,6.3439,480.36010799999997,444.263317,38.16010799999998,2.0633169999999836
419,2018-04-27 14:30:00,442.1,6.3439,479.852596,444.263317,37.75259599999998,2.1633169999999495
420,2018-04-27 15:00:00,444.2,6.3439,479.66227899999996,444.263317,35.46227899999997,0.06331699999998364
421,2018-05-02 09:00:00,440.3,6.3602,474.59812400000004,439.80783,34.29812400000003,-0.49216999999998734
422,2018-05-02 09:30:00,439.9,6.3602,475.74296,440.316646,35.842960000000005,0.4166460000000143
423,2018-05-02 10:00:00,439.6,6.3602,475.04333799999995,439.10820800000005,35.443337999999926,-0.49179199999997536
424,2018-05-02 10:30:00,440.1,6.3602,476.506184,441.58868600000005,36.406183999999996,1.4886860000000297
425,2018-05-02 11:00:00,440.5,6.3602,475.04333799999995,440.316646,34.54333799999995,-0.18335400000000845
426,2018-05-02 11:30:00,441.0,6.3602,476.124572,440.825462,35.124572,-0.1745379999999841
427,2018-05-02 13:30:00,440.8,6.3602,477.33300999999994,441.97029799999996,36.53300999999993,1.1702979999999457
428,2018-05-02 14:00:00,441.7,6.3602,479.113866,444.57798,37.413865999999985,2.8779800000000364
429,2018-05-02 14:30:00,443.1,6.3602,479.113866,444.832388,36.01386599999995,1.7323879999999576
430,2018-05-02 15:00:00,443.5,6.3602,478.15983600000004,444.196368,34.65983600000004,0.6963680000000068
431,2018-05-02 21:00:00,441.3,6.3602,478.35064199999994,444.06916399999994,37.050641999999925,2.7691639999999325
432,2018-05-02 21:30:00,440.1,6.3602,478.223438,444.132766,38.123437999999965,4.032765999999981
433,2018-05-02 22:00:00,440.9,6.3602,478.15983600000004,444.005562,37.259836000000064,3.1055620000000204
434,2018-05-02 22:30:00,440.4,6.3602,477.96903000000003,443.87835800000005,37.569030000000055,3.478358000000071
435,2018-05-02 23:00:00,441.7,6.3602,478.15983600000004,444.005562,36.45983600000005,2.305562000000009
436,2018-05-02 23:30:00,440.5,6.3602,478.096234,444.06916399999994,37.59623399999998,3.569163999999944
437,2018-05-03 00:00:00,441.5,6.3532,477.57004400000005,443.707488,36.07004400000005,2.207488000000012
438,2018-05-03 00:30:00,441.3,6.3532,477.697108,443.89808400000004,36.397108,2.5980840000000285
439,2018-05-03 01:00:00,441.5,6.3532,477.379448,443.45336,35.879448000000025,1.9533599999999751
440,2018-05-03 01:30:00,441.6,6.3532,477.506512,443.580424,35.906511999999964,1.9804239999999709
441,2018-05-03 02:00:00,442.3,6.3532,477.824172,443.89808400000004,35.524171999999965,1.5980840000000285
442,2018-05-03 02:30:00,445.2,6.3532,478.52302399999996,444.15221199999996,33.323023999999975,-1.0477880000000255
443,2018-05-03 09:00:00,443.7,6.3532,475.34642399999996,441.674464,31.646423999999968,-2.0255359999999882
444,2018-05-03 09:30:00,446.7,6.3532,475.34642399999996,441.54740000000004,28.646423999999968,-5.15259999999995
445,2018-05-03 10:00:00,446.8,6.3532,474.45697600000005,440.72148400000003,27.656976000000043,-6.078515999999979
446,2018-05-03 10:30:00,446.7,6.3532,475.66408400000006,441.420336,28.96408400000007,-5.279663999999968
447,2018-05-03 11:00:00,446.5,6.3532,477.12532,442.373316,30.625319999999988,-4.126684000000012
448,2018-05-03 11:30:00,446.5,6.3532,478.71362,443.83455200000003,32.21361999999999,-2.6654479999999694
449,2018-05-03 13:30:00,446.2,6.3532,481.953752,447.77353600000004,35.75375200000002,1.573536000000047
450,2018-05-03 14:00:00,446.5,6.3532,480.683112,447.64647199999996,34.183111999999994,1.1464719999999602
451,2018-05-03 14:30:00,446.7,6.3532,480.81017600000007,447.39234400000004,34.11017600000008,0.6923440000000483
452,2018-05-03 15:00:00,447.0,6.3532,481.000772,447.837068,34.000771999999984,0.8370679999999879
453,2018-05-03 21:00:00,444.8,6.3532,480.42898400000007,447.519408,35.62898400000006,2.719407999999987
454,2018-05-03 21:30:00,444.3,6.3532,480.365452,447.45587600000005,36.06545199999999,3.1558760000000348
455,2018-05-03 22:00:00,444.9,6.3532,479.92072800000005,447.07468400000005,35.02072800000008,2.1746840000000702
456,2018-05-03 22:30:00,443.7,6.3532,480.23838800000004,447.45587600000005,36.538388000000054,3.7558760000000575
457,2018-05-03 23:00:00,443.9,6.3532,480.42898400000007,447.519408,36.528984000000094,3.6194080000000213
458,2018-05-03 23:30:00,444.7,6.3532,480.11132399999997,447.011152,35.41132399999998,2.3111519999999928
459,2018-05-04 00:00:00,445.3,6.3589,480.54207299999996,447.47579300000007,35.24207299999995,2.1757930000000556
460,2018-05-04 00:30:00,445.4,6.3589,480.605662,447.539382,35.20566200000002,2.139382000000012
461,2018-05-04 01:00:00,447.1,6.3589,480.923607,447.85732700000005,33.82360699999998,0.7573270000000321
462,2018-05-04 01:30:00,447.4,6.3589,481.24155200000007,448.17527200000006,33.84155200000009,0.7752720000000863
463,2018-05-04 02:00:00,447.5,6.3589,480.73283999999995,447.793738,33.23283999999995,0.29373800000001893
464,2018-05-04 02:30:00,448.0,6.3589,480.47848400000004,447.539382,32.47848400000004,-0.46061800000001085
465,2018-05-04 09:00:00,448.0,6.3589,481.17796300000003,448.36603900000006,33.177963000000034,0.3660390000000575
466,2018-05-04 09:30:00,447.1,6.3589,481.94103100000007,449.701408,34.841031000000044,2.601407999999992
467,2018-05-04 10:00:00,447.2,6.3589,481.94103100000007,449.95576400000004,34.74103100000008,2.755764000000056
468,2018-05-04 10:30:00,447.1,6.3589,484.03946800000006,451.100366,36.93946800000003,4.000365999999985
469,2018-05-04 11:00:00,447.2,6.3589,484.92971400000005,450.97318800000005,37.72971400000006,3.7731880000000615
470,2018-05-04 11:30:00,447.5,6.3589,488.808643,456.759787,41.30864300000002,9.259787000000017
471,2018-05-04 13:30:00,447.7,6.3589,488.93582100000003,456.56902,41.235821000000044,8.869020000000035
472,2018-05-04 14:00:00,447.5,6.3589,489.062999,456.12389700000006,41.56299899999999,8.623897000000056
473,2018-05-04 14:30:00,447.2,6.3589,488.681465,455.551596,41.481465000000014,8.351596000000029
474,2018-05-04 15:00:00,446.9,6.3589,489.19017700000006,455.996719,42.290177000000085,9.096719000000007
475,2018-05-07 09:00:00,455.8,6.3649,493.59799499999997,460.18226999999996,37.79799499999996,4.382269999999949
476,2018-05-07 09:30:00,455.8,6.3649,493.97988899999996,460.18226999999996,38.179888999999946,4.382269999999949
477,2018-05-07 10:00:00,456.8,6.3649,494.934624,460.69146199999994,38.134623999999974,3.891461999999933
478,2018-05-07 10:30:00,459.1,6.3649,496.39855099999994,461.518899,37.29855099999992,2.4188989999999535
479,2018-05-07 11:00:00,459.3,6.3649,496.525849,461.3916009999999,37.22584899999998,2.091600999999912
480,2018-05-07 11:30:00,460.3,6.3649,496.525849,461.3916009999999,36.22584899999998,1.091600999999912
481,2018-05-07 13:30:00,459.6,6.3649,498.05342499999995,462.98282599999993,38.453424999999925,3.382825999999909
482,2018-05-07 14:00:00,460.9,6.3649,497.225988,462.72823,36.325987999999995,1.8282300000000191
483,2018-05-07 14:30:00,460.8,6.3649,492.07041899999996,456.99981999999994,31.270418999999947,-3.8001800000000685
484,2018-05-07 15:00:00,458.3,6.3649,491.81582299999997,456.61792599999995,33.515822999999955,-1.682074000000057
485,2018-05-07 21:00:00,461.5,6.3649,494.17083599999995,458.97293899999994,32.67083599999995,-2.52706100000006
486,2018-05-07 21:30:00,458.3,6.3649,493.7252929999999,458.654694,35.4252929999999,0.35469399999999496
487,2018-05-07 22:00:00,459.1,6.3649,493.9162399999999,458.59104499999995,34.81623999999988,-0.5089550000000713
488,2018-05-07 22:30:00,459.9,6.3649,493.66164399999997,458.27279999999996,33.76164399999999,-1.6272000000000162
489,2018-05-07 23:00:00,460.2,6.3649,493.27975,457.95455499999997,33.07974999999999,-2.245445000000018
490,2018-05-07 23:30:00,460.3,6.3649,492.57961099999994,457.381714,32.27961099999993,-2.9182860000000233
491,2018-05-08 00:00:00,461.0,6.3676,492.979592,457.83044000000007,31.979592000000025,-3.169559999999933
492,2018-05-08 00:30:00,461.1,6.3676,492.85224000000005,457.63941200000005,31.75224000000003,-3.460587999999973
493,2018-05-08 01:00:00,460.8,6.3676,492.788564,457.63941200000005,31.988563999999997,-3.1605879999999615
494,2018-05-08 01:30:00,461.0,6.3676,493.48900000000003,458.3398480000001,32.48900000000003,-2.6601519999999255
495,2018-05-08 02:00:00,461.4,6.3676,494.889872,459.86807200000004,33.48987200000005,-1.5319279999999367
496,2018-05-08 02:30:00,461.6,6.3676,494.25311200000004,459.54969200000005,32.65311200000002,-2.0503079999999727
497,2018-05-08 09:00:00,458.9,6.3676,496.290744,460.0591,37.39074400000004,1.1591000000000236
498,2018-05-08 09:30:00,458.8,6.3676,494.380464,458.0214680000001,35.580464000000006,-0.7785319999999274
499,2018-05-08 10:00:00,458.6,6.3676,491.8971,456.174864,33.2971,-2.425136000000009
500,2018-05-08 10:30:00,458.9,6.3676,492.024452,456.4295680000001,33.12445200000002,-2.470431999999903
501,2018-05-08 11:00:00,458.1,6.3676,483.49186800000007,447.51492800000005,25.391868000000045,-10.585071999999968
502,2018-05-08 11:30:00,457.4,6.3676,489.15903199999997,452.290628,31.75903199999999,-5.109371999999951
503,2018-05-08 13:30:00,457.3,6.3676,486.93037200000003,450.698728,29.630372000000023,-6.6012719999999945
504,2018-05-08 14:00:00,458.4,6.3676,490.050496,452.80003600000003,31.650496000000032,-5.599963999999943
505,2018-05-08 14:30:00,459.4,6.3676,494.25311200000004,456.4295680000001,34.85311200000007,-2.970431999999903
506,2018-05-08 15:00:00,459.1,6.3676,494.189436,456.04751200000004,35.08943599999998,-3.0524879999999825
507,2018-05-08 21:00:00,459.2,6.3676,500.939092,462.60614000000004,41.73909200000003,3.4061400000000503
508,2018-05-08 21:30:00,460.4,6.3676,500.684388,462.28776,40.284388000000035,1.8877600000000143
509,2018-05-08 22:00:00,459.8,6.3676,500.939092,462.4151120000001,41.139092000000005,2.6151120000000674
510,2018-05-08 22:30:00,458.5,6.3676,500.81174000000004,462.35143600000004,42.31174000000004,3.851436000000035
511,2018-05-08 23:00:00,457.9,6.3676,501.066444,462.54246400000005,43.16644400000001,4.642464000000075
512,2018-05-08 23:30:00,447.1,6.3676,501.066444,462.54246400000005,53.96644399999997,15.44246400000003
513,2018-05-09 00:00:00,453.1,6.3784,501.724944,463.263192,48.62494399999997,10.163191999999981
514,2018-05-09 00:30:00,452.2,6.3784,501.724944,463.19940800000006,49.524944000000005,10.999408000000074
515,2018-05-09 01:00:00,450.7,6.3784,501.85251200000005,463.326976,51.15251200000006,12.626976000000013
516,2018-05-09 01:30:00,452.7,6.3784,501.66116000000005,463.07183999999995,48.96116000000006,10.371839999999963
517,2018-05-09 02:00:00,452.5,6.3784,500.7044,462.434,48.20440000000002,9.934000000000026
518,2018-05-09 02:30:00,454.4,6.3784,501.85251200000005,463.07183999999995,47.45251200000007,8.671839999999975
519,2018-05-09 09:00:00,461.8,6.3784,501.406024,463.454544,39.60602399999999,1.6545439999999871
520,2018-05-09 09:30:00,466.1,6.3784,503.510896,465.04914399999996,37.41089599999998,-1.050856000000067
521,2018-05-09 10:00:00,465.5,6.3784,504.977928,466.26104,39.47792800000002,0.76103999999998
522,2018-05-09 10:30:00,465.7,6.3784,502.554136,464.34752,36.85413600000004,-1.3524800000000141
523,2018-05-09 11:00:00,465.3,6.3784,504.59522400000003,466.19725600000004,39.29522400000002,0.8972560000000271
524,2018-05-09 11:30:00,465.8,6.3784,503.44711200000006,465.559416,37.64711200000005,-0.24058400000001257
525,2018-05-09 13:30:00,465.6,6.3784,504.403872,466.707528,38.803871999999956,1.107528000000002
526,2018-05-09 14:00:00,465.0,6.3784,504.786576,466.00590400000004,39.786576000000025,1.0059040000000437
527,2018-05-09 14:30:00,465.4,6.3784,505.23306399999996,466.707528,39.83306399999998,1.3075280000000475
528,2018-05-09 15:00:00,465.2,6.3784,505.0417120000001,466.51617600000003,39.841712000000086,1.3161760000000413
529,2018-05-09 21:00:00,466.9,6.3784,508.23091200000005,469.96051200000005,41.33091200000007,3.060512000000074
530,2018-05-09 21:30:00,466.9,6.3784,508.486048,469.76916000000006,41.586048000000005,2.869160000000079
531,2018-05-09 22:00:00,467.6,6.3784,508.613616,470.08808000000005,41.013615999999956,2.488080000000025
532,2018-05-09 22:30:00,471.2,6.3784,508.486048,469.896728,37.286047999999994,-1.3032719999999927
533,2018-05-09 23:00:00,468.6,6.3784,508.804968,470.024296,40.20496799999995,1.4242959999999698
534,2018-05-09 23:30:00,468.6,6.3784,508.99631999999997,470.27943200000004,40.396319999999946,1.6794320000000198
535,2018-05-10 00:00:00,468.5,6.3613,507.63174,469.01864900000004,39.13173999999998,0.518649000000039
536,2018-05-10 00:30:00,469.6,6.3613,507.63174,468.955036,38.03173999999996,-0.6449640000000159
537,2018-05-10 01:00:00,469.1,6.3613,507.377288,468.70058400000005,38.277288,-0.3994159999999738
538,2018-05-10 01:30:00,469.6,6.3613,507.122836,468.446132,37.522835999999984,-1.1538680000000454
539,2018-05-10 02:00:00,469.1,6.3613,507.122836,468.573358,38.022835999999984,-0.526642000000038
540,2018-05-10 02:30:00,469.7,6.3613,508.204257,469.40032700000006,38.504256999999996,-0.29967299999992747
541,2018-05-10 09:00:00,472.5,6.3613,503.051604,465.456321,30.551603999999998,-7.043678999999997
542,2018-05-10 09:30:00,474.4,6.3613,500.31624500000004,463.22986599999996,25.91624500000006,-11.170134000000019
543,2018-05-10 10:00:00,474.2,6.3613,502.28824799999995,464.31128699999994,28.088247999999965,-9.888713000000052
544,2018-05-10 10:30:00,474.5,6.3613,501.90657000000004,463.611544,27.406570000000045,-10.88845600000002
545,2018-05-10 11:00:00,474.6,6.3613,503.49689500000005,465.32909500000005,28.89689500000003,-9.27090499999997
546,2018-05-10 11:30:00,474.7,6.3613,503.242443,465.074643,28.54244299999999,-9.625357000000008
547,2018-05-10 13:30:00,474.6,6.3613,502.033796,463.73877000000005,27.433795999999973,-10.861229999999978
548,2018-05-10 14:00:00,473.8,6.3613,505.59612400000003,466.664968,31.79612400000002,-7.135032000000024
549,2018-05-10 14:30:00,474.8,6.3613,505.532511,466.855807,30.732510999999988,-7.944192999999984
550,2018-05-10 15:00:00,476.4,6.3613,505.34167199999996,466.792194,28.941671999999983,-9.607805999999982
551,2018-05-10 21:00:00,473.5,6.3613,504.896381,466.60135499999996,31.39638100000002,-6.8986450000000445
552,2018-05-10 21:30:00,470.9,6.3613,504.896381,466.60135499999996,33.99638100000004,-4.298645000000022
553,2018-05-10 22:00:00,467.8,6.3613,504.896381,466.664968,37.09638100000001,-1.1350320000000238
554,2018-05-10 22:30:00,469.4,6.3613,504.514703,466.21967700000005,35.11470300000002,-3.1803229999999303
555,2018-05-10 23:00:00,468.9,6.3613,504.38747700000005,465.965225,35.48747700000007,-2.934775000000002
556,2018-05-10 23:30:00,471.0,6.3613,504.514703,466.21967700000005,33.514703,-4.780322999999953
557,2018-05-11 00:00:00,470.9,6.3351,502.56348299999996,464.299479,31.663482999999985,-6.600520999999958
558,2018-05-11 00:30:00,470.1,6.3351,502.753536,464.55288299999995,32.653535999999974,-5.547117000000071
559,2018-05-11 01:00:00,470.1,6.3351,502.88023799999996,464.55288299999995,32.78023799999994,-5.547117000000071
560,2018-05-11 01:30:00,470.4,6.3351,502.37343,464.299479,31.973430000000008,-6.100520999999958
561,2018-05-11 02:00:00,470.6,6.3351,502.31007900000003,464.236128,31.710079000000007,-6.363872000000015
562,2018-05-11 02:30:00,472.7,6.3351,502.37343,464.046075,29.673429999999996,-8.653925000000015
563,2018-05-11 09:00:00,471.9,6.3351,502.24672799999996,463.41256500000003,30.346727999999985,-8.487434999999948
564,2018-05-11 09:30:00,471.8,6.3351,501.929973,463.34921399999996,30.129973000000007,-8.45078600000005
565,2018-05-11 10:00:00,472.2,6.3351,501.42316500000004,462.77905499999997,29.22316500000005,-9.420945000000017
566,2018-05-11 10:30:00,472.5,6.3351,503.260344,464.36283,30.760343999999975,-8.137170000000026
567,2018-05-11 11:00:00,472.2,6.3351,502.88023799999996,463.539267,30.680237999999974,-8.660732999999993
568,2018-05-11 11:30:00,471.3,6.3351,502.50013199999995,462.652353,31.20013199999994,-8.647647000000006
569,2018-05-11 13:30:00,471.7,6.3351,503.323695,463.032459,31.623694999999998,-8.667540999999972
570,2018-05-11 14:00:00,471.4,6.3351,501.043059,460.56177,29.64305900000005,-10.838229999999953
571,2018-05-11 14:30:00,471.4,6.3351,500.536251,459.73820699999993,29.136251000000016,-11.661793000000046
572,2018-05-11 15:00:00,471.2,6.3351,500.536251,459.80155799999994,29.336251000000004,-11.398442000000045
573,2018-05-14 09:00:00,468.6,6.3368,502.76171200000005,461.0022,34.16171200000002,-7.5978000000000065
574,2018-05-14 09:30:00,462.9,6.3368,505.10632799999996,463.093344,42.206327999999985,0.1933440000000246
575,2018-05-14 10:00:00,465.7,6.3368,505.93011200000007,462.90324,40.23011200000008,-2.796760000000006
576,2018-05-14 10:30:00,465.7,6.3368,507.83115200000003,463.790392,42.13115200000004,-1.9096079999999915
577,2018-05-14 11:00:00,466.1,6.3368,506.31032000000005,462.206192,40.210320000000024,-3.8938080000000355
578,2018-05-14 11:30:00,466.0,6.3368,508.464832,463.7270240000001,42.464832,-2.2729759999999146
579,2018-05-14 13:30:00,466.1,6.3368,507.19747200000006,461.128936,41.09747200000004,-4.971064000000013
580,2018-05-14 14:00:00,465.5,6.3368,508.40146400000003,462.5864,42.90146400000003,-2.913599999999974
581,2018-05-14 14:30:00,465.6,6.3368,509.351984,463.029976,43.75198399999999,-2.5700240000000463
582,2018-05-14 15:00:00,465.6,6.3368,509.351984,462.966608,43.75198399999999,-2.633392000000015
583,2018-05-14 21:00:00,469.3,6.3368,508.78167200000007,462.64976800000005,39.48167200000006,-6.65023199999996
584,2018-05-14 21:30:00,468.4,6.3368,508.65493599999996,462.523032,40.25493599999999,-5.876967999999977
585,2018-05-14 22:00:00,469.8,6.3368,508.65493599999996,462.26956,38.85493599999995,-7.530439999999999
586,2018-05-14 22:30:00,470.3,6.3368,508.5282,462.396296,38.228200000000015,-7.903704000000005
587,2018-05-14 23:00:00,471.9,6.3368,508.59156800000005,462.523032,36.691568000000075,-9.376967999999977
588,2018-05-14 23:30:00,471.6,6.3368,508.908408,462.83987200000007,37.308407999999986,-8.760127999999952
589,2018-05-15 00:00:00,472.3,6.3535,510.376655,464.05964000000006,38.07665500000002,-8.240359999999953
590,2018-05-15 00:30:00,471.6,6.3535,510.1225150000001,463.741965,38.522515000000055,-7.858035000000029
591,2018-05-15 01:00:00,471.6,6.3535,509.995445,463.55136,38.395444999999995,-8.048640000000034
592,2018-05-15 01:30:00,471.7,6.3535,509.67777,463.29722000000004,37.97777000000002,-8.40277999999995
593,2018-05-15 02:00:00,471.3,6.3535,509.614235,463.17015000000004,38.314235,-8.129849999999976
