,Time,SC,EX,Brent_Adj,WTI_Adj,DIFF_Brent_SC,DIFF_WTI_SC
594,2018-05-15 02:30:00,471.3,6.3535,509.487165,463.10661500000003,38.18716499999999,-8.193384999999978
595,2018-05-15 09:00:00,472.5,6.3535,510.63079500000003,464.123175,38.130795000000035,-8.376824999999997
596,2018-05-15 09:30:00,472.8,6.3535,508.089395,460.6922850000001,35.28939500000001,-12.107714999999928
597,2018-05-15 10:00:00,472.5,6.3535,509.614235,462.02652,37.11423500000001,-10.473479999999995
598,2018-05-15 10:30:00,471.5,6.3535,513.680475,463.233685,42.180475,-8.26631500000002
599,2018-05-15 11:00:00,471.9,6.3535,513.61694,462.85247499999997,41.71694000000002,-9.047525000000007
600,2018-05-15 11:30:00,472.2,6.3535,512.2191700000001,461.64531,40.01917000000009,-10.554689999999994
601,2018-05-15 13:30:00,472.0,6.3535,512.0921,464.7585250000001,40.09209999999996,-7.241474999999923
602,2018-05-15 14:00:00,472.0,6.3535,510.884935,465.71155,38.884934999999984,-6.288450000000012
603,2018-05-15 14:30:00,472.1,6.3535,509.36009500000006,464.7585250000001,37.260095000000035,-7.341474999999946
604,2018-05-15 15:00:00,472.8,6.3535,509.868375,465.07620000000003,37.068375,-7.723799999999983
605,2018-05-15 21:00:00,476.2,6.3535,509.29656,463.86903500000005,33.09656000000001,-12.330964999999935
606,2018-05-15 21:30:00,472.3,6.3535,509.23302500000005,463.86903500000005,36.93302500000004,-8.430964999999958
607,2018-05-15 22:00:00,471.2,6.3535,509.55070000000006,464.250245,38.350700000000074,-6.949754999999982
608,2018-05-15 22:30:00,471.9,6.3535,509.868375,464.37731500000007,37.96837500000004,-7.52268499999991
609,2018-05-15 23:00:00,474.7,6.3535,509.80484,464.37731500000007,35.104840000000024,-10.322684999999922
610,2018-05-15 23:30:00,474.9,6.3535,510.376655,464.82206,35.47665500000005,-10.077939999999955
611,2018-05-16 00:00:00,474.8,6.3685,511.072125,465.40998,36.27212500000002,-9.390019999999993
612,2018-05-16 00:30:00,475.4,6.3685,511.19949499999996,465.601035,35.79949499999998,-9.798964999999953
613,2018-05-16 01:00:00,476.6,6.3685,510.88107,465.91945999999996,34.28107,-10.680540000000065
614,2018-05-16 01:30:00,476.3,6.3685,511.00843999999995,465.91945999999996,34.70843999999994,-10.380540000000053
615,2018-05-16 02:00:00,476.1,6.3685,510.94475500000004,465.53734999999995,34.84475500000002,-10.562650000000076
616,2018-05-16 02:30:00,476.7,6.3685,510.690015,465.02786999999995,33.99001500000003,-11.672130000000038
617,2018-05-16 09:00:00,474.3,6.3685,508.46104,464.45470500000005,34.161040000000014,-9.845294999999965
618,2018-05-16 09:30:00,474.0,6.3685,508.84315000000004,463.88154000000003,34.84315000000004,-10.11845999999997
619,2018-05-16 10:00:00,474.5,6.3685,510.37159,465.34629499999994,35.871590000000026,-9.153705000000059
620,2018-05-16 10:30:00,475.2,6.3685,509.98948,464.83681499999994,34.789480000000026,-10.363185000000044
621,2018-05-16 11:00:00,475.4,6.3685,511.00843999999995,465.40998,35.60843999999997,-9.990019999999959
622,2018-05-16 11:30:00,475.1,6.3685,509.86211000000003,464.26365000000004,34.76211000000001,-10.836349999999982
623,2018-05-16 13:30:00,475.2,6.3685,515.0205950000001,465.91945999999996,39.82059500000008,-9.28054000000003
624,2018-05-16 14:00:00,475.4,6.3685,517.185885,467.63895500000007,41.78588500000001,-7.7610449999999105
625,2018-05-16 14:30:00,474.1,6.3685,516.4853499999999,467.32052999999996,42.3853499999999,-6.77947000000006
626,2018-05-16 15:00:00,473.1,6.3685,517.1222,467.83000999999996,44.0222,-5.269990000000064
627,2018-05-16 21:00:00,472.5,6.3685,517.567995,469.10371,45.067994999999996,-3.396290000000022
628,2018-05-16 21:30:00,472.9,6.3685,517.8864199999999,469.10371,44.98641999999995,-3.796289999999999
629,2018-05-16 22:00:00,473.3,6.3685,517.950105,469.35845,44.650104999999996,-3.9415500000000065
630,2018-05-16 22:30:00,474.4,6.3685,518.14116,469.676875,43.741160000000036,-4.723124999999982
631,2018-05-16 23:00:00,473.7,6.3685,518.714325,469.9953,45.01432500000004,-3.7047000000000025
632,2018-05-16 23:30:00,475.9,6.3685,518.3959000000001,469.549505,42.49590000000012,-6.350494999999967
633,2018-05-17 00:00:00,475.1,6.3671,518.218269,469.50995399999994,43.11826899999994,-5.590046000000086
634,2018-05-17 00:30:00,475.5,6.3671,518.154598,469.382612,42.654597999999964,-6.117388000000005
635,2018-05-17 01:00:00,476.2,6.3671,518.090927,469.19159899999994,41.89092699999998,-7.008401000000049
636,2018-05-17 01:30:00,476.2,6.3671,518.663966,469.70096699999993,42.46396599999997,-6.499033000000054
637,2018-05-17 02:00:00,476.1,6.3671,518.28194,469.50995399999994,42.18193999999994,-6.590046000000086
638,2018-05-17 02:30:00,480.3,6.3671,518.28194,469.12792800000005,37.98193999999995,-11.172071999999957
639,2018-05-17 09:00:00,481.4,6.3671,520.001057,470.337677,38.60105699999997,-11.062322999999992
640,2018-05-17 09:30:00,479.9,6.3671,520.892451,470.847045,40.992451000000074,-9.052954999999997
641,2018-05-17 10:00:00,480.8,6.3671,521.8475159999999,470.52869000000004,41.047515999999916,-10.271309999999971
642,2018-05-17 10:30:00,481.1,6.3671,523.693975,470.52869000000004,42.593975,-10.571309999999983
643,2018-05-17 11:00:00,481.5,6.3671,524.903724,472.120465,43.40372400000001,-9.379534999999976
644,2018-05-17 11:30:00,484.3,6.3671,523.502962,468.42754699999995,39.202962000000014,-15.872453000000064
645,2018-05-17 13:30:00,483.2,6.3671,517.517888,467.09045599999996,34.31788799999998,-16.109544000000028
646,2018-05-17 14:00:00,484.2,6.3671,517.64523,467.854508,33.44522999999998,-16.34549199999998
647,2018-05-17 14:30:00,483.5,6.3671,518.154598,468.363876,34.654597999999964,-15.136123999999995
648,2018-05-17 15:00:00,481.9,6.3671,518.345611,468.363876,36.445610999999985,-13.536123999999973
649,2018-05-17 21:00:00,484.1,6.3671,519.109663,468.554889,35.00966299999993,-15.54511100000002
650,2018-05-17 21:30:00,484.0,6.3671,519.1733340000001,468.61855999999995,35.17333400000007,-15.381440000000055
651,2018-05-17 22:00:00,483.8,6.3671,519.491689,468.80957299999994,35.69168899999994,-14.990427000000068
652,2018-05-17 22:30:00,485.0,6.3671,519.428018,468.745902,34.42801799999995,-16.254098
653,2018-05-17 23:00:00,486.0,6.3671,519.237005,468.554889,33.237004999999954,-17.445110999999997
654,2018-05-17 23:30:00,487.7,6.3671,519.1733340000001,468.745902,31.47333400000008,-18.954097999999988
655,2018-05-18 00:00:00,485.8,6.376,519.83528,469.33736000000005,34.03528,-16.462639999999965
656,2018-05-18 00:30:00,485.5,6.376,519.45272,469.14608000000004,33.95272,-16.35391999999996
657,2018-05-18 01:00:00,483.3,6.376,519.70776,469.33736000000005,36.407759999999996,-13.962639999999965
658,2018-05-18 01:30:00,483.8,6.376,519.83528,469.40112000000005,36.03528,-14.398879999999963
659,2018-05-18 02:00:00,482.5,6.376,519.70776,469.40112000000005,37.20776000000001,-13.098879999999951
660,2018-05-18 02:30:00,482.5,6.376,520.15408,469.65616,37.65408000000002,-12.84384
661,2018-05-18 09:00:00,483.8,6.376,517.79496,467.55208,33.994959999999935,-16.247920000000022
662,2018-05-18 09:30:00,483.9,6.376,520.21784,468.5084800000001,36.31784000000005,-15.3915199999999
663,2018-05-18 10:00:00,485.0,6.376,518.6238400000001,467.6796,33.62384000000009,-17.320400000000006
664,2018-05-18 10:30:00,485.7,6.376,518.75136,467.61584000000005,33.05135999999999,-18.08415999999994
665,2018-05-18 11:00:00,484.9,6.376,517.4124,467.61584000000005,32.51240000000007,-17.28415999999993
666,2018-05-18 11:30:00,484.5,6.376,516.64728,467.99840000000006,32.14728000000002,-16.50159999999994
667,2018-05-18 13:30:00,484.7,6.376,515.75464,468.38095999999996,31.054640000000006,-16.31904000000003
668,2018-05-18 14:00:00,485.3,6.376,512.6304,467.04200000000003,27.330399999999997,-18.25799999999998
669,2018-05-18 14:30:00,485.0,6.376,513.65056,467.23328000000004,28.65056000000004,-17.766719999999964
670,2018-05-18 15:00:00,486.5,6.376,514.4156800000001,467.61584000000005,27.915680000000066,-18.88415999999995
671,2018-05-21 09:00:00,483.2,6.3888,514.234512,470.151792,31.034512000000007,-13.048207999999988
672,2018-05-21 09:30:00,484.0,6.3888,512.892864,470.21567999999996,28.89286400000003,-13.784320000000037
673,2018-05-21 10:00:00,484.0,6.3888,514.0428479999999,470.471232,30.042847999999935,-13.528768000000014
674,2018-05-21 10:30:00,483.6,6.3888,514.4261759999999,469.832352,30.82617599999992,-13.767648000000008
675,2018-05-21 11:00:00,483.6,6.3888,516.726144,472.068432,33.126143999999954,-11.53156800000005
676,2018-05-21 11:30:00,483.5,6.3888,516.6622560000001,472.77119999999996,33.16225600000007,-10.728800000000035
677,2018-05-21 13:30:00,483.5,6.3888,518.706672,474.49617599999993,35.206672000000026,-9.003824000000066
678,2018-05-21 14:00:00,484.3,6.3888,518.834448,474.3684,34.53444799999994,-9.931600000000003
679,2018-05-21 14:30:00,483.6,6.3888,519.984432,475.071168,36.38443199999995,-8.528832000000023
680,2018-05-21 15:00:00,482.4,6.3888,520.04832,475.198944,37.64832000000001,-7.201055999999994
681,2018-05-21 21:00:00,479.6,6.3888,520.04832,475.9656,40.44831999999997,-3.634400000000028
682,2018-05-21 21:30:00,481.1,6.3888,520.112208,475.773936,39.01220799999999,-5.326064000000031
683,2018-05-21 22:00:00,480.6,6.3888,519.856656,475.582272,39.25665600000002,-5.017728000000034
684,2018-05-21 22:30:00,481.0,6.3888,519.856656,475.518384,38.856656000000044,-5.481615999999974
685,2018-05-21 23:00:00,480.5,6.3888,519.72888,475.582272,39.228880000000004,-4.917728000000011
686,2018-05-21 23:30:00,482.7,6.3888,519.792768,475.64616,37.092768000000035,-7.05383999999998
687,2018-05-22 00:00:00,483.8,6.3709,518.272715,474.24979599999995,34.47271499999994,-9.550204000000065
688,2018-05-22 00:30:00,483.5,6.3709,518.400133,474.440923,34.90013299999998,-9.059077000000002
689,2018-05-22 01:00:00,484.1,6.3709,518.6549689999999,474.568341,34.554968999999915,-9.531659000000047
690,2018-05-22 01:30:00,484.3,6.3709,518.846096,474.63205,34.54609599999998,-9.667950000000019
691,2018-05-22 02:00:00,484.9,6.3709,518.6549689999999,474.63205,33.75496899999996,-10.267949999999985
692,2018-05-22 02:30:00,484.5,6.3709,518.9735139999999,474.75946799999997,34.47351399999991,-9.74053200000003
693,2018-05-22 09:00:00,485.5,6.3709,522.541218,474.18608700000004,37.04121799999996,-11.313912999999957
694,2018-05-22 09:30:00,485.7,6.3709,522.8597629999999,474.95059499999996,37.15976299999994,-10.749405000000024
695,2018-05-22 10:00:00,485.9,6.3709,522.8597629999999,474.24979599999995,36.95976299999995,-11.65020400000003
696,2018-05-22 10:30:00,485.8,6.3709,524.579906,475.396558,38.77990600000004,-10.403441999999984
697,2018-05-22 11:00:00,485.5,6.3709,524.5161969999999,475.587685,39.01619699999992,-9.912314999999978
698,2018-05-22 11:30:00,485.5,6.3709,524.643615,475.96993899999995,39.143614999999954,-9.530061000000046
699,2018-05-22 13:30:00,485.7,6.3709,520.183985,472.08368999999993,34.48398500000002,-13.616310000000055
700,2018-05-22 14:00:00,485.5,6.3709,519.801731,472.01998100000003,34.30173100000002,-13.48001899999997
701,2018-05-22 21:00:00,485.7,6.3709,518.272715,472.08368999999993,32.57271499999996,-13.616310000000055
702,2018-05-22 21:30:00,486.0,6.3709,517.508207,471.701436,31.50820699999997,-14.298563999999999
703,2018-05-22 22:00:00,486.3,6.3709,516.425154,471.00063700000004,30.12515400000001,-15.299362999999971
704,2018-05-22 22:30:00,489.8,6.3709,515.851773,470.49096499999996,26.05177299999997,-19.30903500000005
705,2018-05-22 23:00:00,491.5,6.3709,516.234027,470.745801,24.73402699999997,-20.75419900000003
706,2018-05-22 23:30:00,491.9,6.3709,516.616281,471.06434599999994,24.71628099999998,-20.835654000000034
707,2018-05-23 00:00:00,492.6,6.3852,518.7975,472.5048,26.19749999999999,-20.095200000000034
708,2018-05-23 00:30:00,490.1,6.3852,517.648164,471.993984,27.54816399999993,-18.10601600000001
709,2018-05-23 01:00:00,488.8,6.3852,517.648164,471.993984,28.84816399999994,-16.806016
710,2018-05-23 01:30:00,486.6,6.3852,517.3927560000001,471.993984,30.792756000000054,-14.606016000000011
711,2018-05-23 02:00:00,488.2,6.3852,518.542092,472.37709600000005,30.342092000000036,-15.822903999999937
712,2018-05-23 02:30:00,488.6,6.3852,517.7120160000001,472.18554000000006,29.11201600000004,-16.414459999999963
713,2018-05-23 09:00:00,486.7,6.3852,517.52046,471.930132,30.82045999999997,-14.769867999999974
714,2018-05-23 09:30:00,486.8,6.3852,517.3927560000001,472.37709600000005,30.592756000000065,-14.42290399999996
715,2018-05-23 10:00:00,485.3,6.3852,515.413344,469.503756,30.11334400000004,-15.796244000000002
716,2018-05-23 10:30:00,484.6,6.3852,515.2856400000001,468.99294000000003,30.685640000000035,-15.60705999999999
717,2018-05-23 11:00:00,483.3,6.3852,517.2012,469.759164,33.90119999999996,-13.540836000000013
718,2018-05-23 11:30:00,484.3,6.3852,519.819132,471.419316,35.519131999999956,-12.88068400000003
719,2018-05-23 13:30:00,484.3,6.3852,519.244464,469.95072,34.94446399999998,-14.349280000000022
720,2018-05-23 14:00:00,484.3,6.3852,522.3732120000001,471.48316800000003,38.07321200000007,-12.816831999999977
721,2018-05-23 14:30:00,485.4,6.3852,521.606988,470.716944,36.206988000000024,-14.683055999999965
722,2018-05-23 15:00:00,484.6,6.3852,521.415432,470.525388,36.81543199999999,-14.074612000000002
723,2018-05-23 21:00:00,484.6,6.3852,521.160024,470.716944,36.560024,-13.88305600000001
724,2018-05-23 21:30:00,486.6,6.3852,520.2022440000001,470.07842400000004,33.60224400000004,-16.521575999999982
725,2018-05-23 22:00:00,485.6,6.3852,520.585356,470.4615360000001,34.985356000000024,-15.138463999999942
726,2018-05-23 22:30:00,481.7,6.3852,520.585356,470.4615360000001,38.88535600000006,-11.238463999999908
727,2018-05-23 23:00:00,480.2,6.3852,520.649208,470.26998000000003,40.449208000000056,-9.930019999999956
728,2018-05-23 23:30:00,481.1,6.3852,520.585356,470.20612800000004,39.485356000000024,-10.893871999999988
729,2018-05-24 00:00:00,484.1,6.3846,520.536438,470.161944,36.43643799999995,-13.938056000000017
730,2018-05-24 00:30:00,483.5,6.3846,519.8979780000001,469.778868,36.39797800000008,-13.721132000000011
731,2018-05-24 01:00:00,482.9,6.3846,520.02567,469.842714,37.125670000000014,-13.057285999999976
732,2018-05-24 01:30:00,483.8,6.3846,520.153362,469.90655999999996,36.353362000000004,-13.893440000000055
733,2018-05-24 02:00:00,483.5,6.3846,520.3448999999999,470.03425200000004,36.84489999999994,-13.465747999999962
734,2018-05-24 02:30:00,486.7,6.3846,520.472592,470.22579,33.772591999999975,-16.47420999999997
735,2018-05-24 09:00:00,485.1,6.3846,514.9818359999999,463.90503599999994,29.881835999999907,-21.194964000000084
736,2018-05-24 09:30:00,485.8,6.3846,516.51414,464.92657199999996,30.714139999999986,-20.873428000000047
737,2018-05-24 10:00:00,485.4,6.3846,516.450294,465.50118599999996,31.050294000000008,-19.898814000000016
738,2018-05-24 10:30:00,485.7,6.3846,517.854906,466.71425999999997,32.15490600000004,-18.98574000000002
739,2018-05-24 11:00:00,485.8,6.3846,517.599522,466.458876,31.799521999999968,-19.341124000000036
740,2018-05-24 11:30:00,485.5,6.3846,518.1102900000001,466.650414,32.61029000000008,-18.849585999999988
741,2018-05-24 13:30:00,484.5,6.3846,517.47183,465.50118599999996,32.971829999999954,-18.99881400000004
742,2018-05-24 14:00:00,484.9,6.3846,516.067218,464.543496,31.167218000000048,-20.356503999999973
743,2018-05-24 14:30:00,485.2,6.3846,515.684142,464.032728,30.484141999999963,-21.16727199999997
744,2018-05-24 15:00:00,485.0,6.3846,516.322602,464.47965,31.32260199999996,-20.520350000000008
745,2018-05-24 21:00:00,480.3,6.3846,516.1949099999999,464.28811199999996,35.894909999999925,-16.011888000000056
746,2018-05-24 21:30:00,478.5,6.3846,515.428758,463.90503599999994,36.928758000000016,-14.594964000000061
747,2018-05-24 22:00:00,482.3,6.3846,515.1095280000001,463.585806,32.80952800000006,-18.71419400000002
748,2018-05-24 22:30:00,482.0,6.3846,515.0456819999999,463.585806,33.04568199999994,-18.41419400000001
749,2018-05-24 23:00:00,482.9,6.3846,515.1095280000001,463.90503599999994,32.20952800000009,-18.99496400000004
750,2018-05-24 23:30:00,481.9,6.3846,514.91799,463.90503599999994,33.017990000000054,-17.99496400000004
751,2018-05-25 00:00:00,482.1,6.3891,515.408697,464.35978800000004,33.30869699999994,-17.740211999999985
752,2018-05-25 00:30:00,482.2,6.3891,515.408697,464.104224,33.20869699999997,-18.095776
753,2018-05-25 01:00:00,482.3,6.3891,515.344806,463.912551,33.04480599999994,-18.387449000000004
754,2018-05-25 01:30:00,481.3,6.3891,514.769787,463.46531400000003,33.46978699999994,-17.834685999999977
755,2018-05-25 02:00:00,481.7,6.3891,514.258659,463.145859,32.55865899999998,-18.554141000000016
756,2018-05-25 02:30:00,480.2,6.3891,513.747531,462.82640399999997,33.54753099999999,-17.37359600000002
757,2018-05-25 09:00:00,479.9,6.3891,504.86668199999997,452.66773499999994,24.96668199999999,-27.23226500000004
758,2018-05-25 09:30:00,480.8,6.3891,504.930573,452.028825,24.13057299999997,-28.771175000000028
759,2018-05-25 10:00:00,480.7,6.3891,502.502715,449.79264000000006,21.802715000000035,-30.907359999999926
760,2018-05-25 10:30:00,480.5,6.3891,503.46108,450.17598599999997,22.96107999999998,-30.324014000000034
761,2018-05-25 11:00:00,480.4,6.3891,500.90544000000006,447.045327,20.50544000000008,-33.35467299999999
762,2018-05-25 11:30:00,479.9,6.3891,499.62762000000004,445.83139800000004,19.72762000000006,-34.06860199999994
763,2018-05-25 13:30:00,479.0,6.3891,500.52209400000004,446.150853,21.52209400000004,-32.849147000000016
764,2018-05-25 14:00:00,478.3,6.3891,501.161004,446.72587200000004,22.86100399999998,-31.574127999999973
765,2018-05-25 14:30:00,478.4,6.3891,500.713767,445.89528900000005,22.31376700000004,-32.50471099999993
766,2018-05-25 15:00:00,477.4,6.3891,500.649876,445.51194300000003,23.24987600000003,-31.888056999999947
767,2018-05-28 09:00:00,461.1,6.3938,492.706228,437.271982,31.606227999999987,-23.828018000000043
768,2018-05-28 09:30:00,459.2,6.3938,493.793174,437.7195479999999,34.59317400000003,-21.48045200000007
769,2018-05-28 10:00:00,457.3,6.3938,495.26374799999996,438.358928,37.96374799999995,-18.94107200000002
770,2018-05-28 10:30:00,457.5,6.3938,493.984988,437.33592000000004,36.48498799999999,-20.164079999999956
771,2018-05-28 11:00:00,457.4,6.3938,494.81618199999997,438.358928,37.41618199999999,-19.041071999999986
772,2018-05-28 11:30:00,457.7,6.3938,494.496492,438.23105200000003,36.796492,-19.468947999999955
773,2018-05-28 21:00:00,462.1,6.3938,495.19981,439.57374999999996,33.09980999999999,-22.52625000000006
774,2018-05-28 21:30:00,460.2,6.3938,495.83919,440.149192,35.639189999999985,-20.05080799999996
775,2018-05-28 22:00:00,461.6,6.3938,497.309764,440.08525399999996,35.70976399999995,-21.51474600000006
776,2018-05-28 22:30:00,462.8,6.3938,496.22281799999996,439.82950200000005,33.42281799999995,-22.970497999999964
777,2018-05-28 23:00:00,462.2,6.3938,496.03100399999994,439.701626,33.83100399999995,-22.498374000000013
778,2018-05-28 23:30:00,462.4,6.3938,496.350694,439.89343999999994,33.950694,-22.506560000000036
779,2018-05-29 00:00:00,462.1,6.4188,498.48400799999996,441.677628,36.38400799999994,-20.422371999999996
780,2018-05-29 00:30:00,463.5,6.4188,498.41982,441.741816,34.919820000000016,-21.75818400000003
781,2018-05-29 01:00:00,462.2,6.4188,498.29144399999996,441.741816,36.09144399999997,-20.458184000000017
782,2018-05-29 01:30:00,462.1,6.4188,497.77794,441.549252,35.67793999999998,-20.550748
783,2018-05-29 02:00:00,462.6,6.4188,497.649564,441.485064,35.049563999999975,-21.114936
784,2018-05-29 02:30:00,462.2,6.4188,497.13606000000004,441.164124,34.936060000000055,-21.035875999999973
785,2018-05-29 09:00:00,463.4,6.4188,500.60221199999995,443.34651599999995,37.202211999999975,-20.053484000000026
786,2018-05-29 09:30:00,462.6,6.4188,499.38264,442.640448,36.78263999999996,-19.95955200000003
787,2018-05-29 10:00:00,464.5,6.4188,498.74076,442.57626000000005,34.24076000000002,-21.923739999999952
788,2018-05-29 10:30:00,465.0,6.4188,497.200248,441.22831199999996,32.20024799999999,-23.77168800000004
789,2018-05-29 11:00:00,464.9,6.4188,495.53136,440.45805600000006,30.63136000000003,-24.44194399999992
790,2018-05-29 11:30:00,465.4,6.4188,492.578712,437.377032,27.17871200000002,-28.02296799999999
791,2018-05-29 13:30:00,465.2,6.4188,495.78811199999996,440.586432,30.588111999999967,-24.613567999999987
792,2018-05-29 14:00:00,465.4,6.4188,496.62255600000003,441.2925,31.222556000000054,-24.10749999999996
793,2018-05-29 14:30:00,464.6,6.4188,495.78811199999996,440.778996,31.188111999999933,-23.821004000000016
794,2018-05-29 15:00:00,463.8,6.4188,496.36580399999997,441.22831199999996,32.56580399999996,-22.57168800000005
